iter	Passed	Remaining
441	575	725
442	575	724
443	576	722
444	577	720
445	578	718
446	579	716
447	579	714
448	580	712
449	581	710
450	582	708
451	582	706
452	583	704
453	584	702
454	584	700
455	585	698
456	586	697
457	588	696
458	589	694
459	590	693
460	591	691
461	591	689
462	592	687
463	593	685
464	593	683
465	594	681
466	595	679
467	596	677
468	596	675
469	597	673
470	598	671
471	598	670
472	599	668
473	600	666
474	601	665
475	602	663
476	603	661
477	604	660
478	605	658
479	606	656
480	606	654
481	607	652
482	608	651
483	609	649
484	610	647
485	610	645
486	611	644
487	612	642
488	613	640
489	613	638
490	614	637
491	615	635
492	616	634
493	617	632
494	618	631
495	619	629
496	620	627
497	621	626
498	621	624
499	622	622
500	623	620
501	623	618
502	624	617
503	625	615
504	626	613
505	626	612
506	627	610
507	628	608
508	629	606
509	629	605
510	630	603
511	632	602
512	632	600
513	633	599
514	634	597
515	635	596
516	636	594
517	637	592
518	637	591
519	638	589
520	639	587
521	640	586
522	640	584
523	641	582
524	642	581
525	643	579
526	643	577
527	644	576
528	645	575
529	646	573
530	647	572
531	648	570
532	649	568
533	649	567
534	650	565
535	651	563
536	652	562
537	652	560
538	653	559
539	654	557
540	654	555
541	655	554
542	656	552
543	657	550
544	657	549
545	658	547
546	659	546
547	660	544
548	661	543
549	661	541
550	662	539
551	663	538
552	663	536
553	664	535
554	665	533
555	666	531
556	666	530
557	667	528
558	668	527
559	669	525
560	669	524
561	670	522
562	671	521
563	672	519
564	672	518
565	673	516
566	674	514
567	675	513
568	675	511
569	676	510
570	677	508
571	678	507
572	678	505
573	679	504
574	680	502
575	681	501
576	682	500
577	682	498
578	683	497
579	684	495
580	685	494
581	686	492
582	687	491
583	687	489
584	688	488
585	689	487
586	690	485
587	691	484
588	692	483
589	693	481
590	694	480
591	694	478
592	695	477
593	696	476
594	697	474
595	697	473
596	698	471
597	699	470
598	700	468
599	700	467
600	701	465
601	702	464
602	703	462
603	703	461
604	704	460
605	705	458
606	706	457
607	706	455
608	707	454
609	708	452
610	709	451
611	710	450
612	710	448
613	711	447
614	712	445
615	712	444
616	713	442
617	714	441
618	715	440
619	715	438
620	716	437
621	717	435
622	717	434
623	718	433
624	719	431
625	720	430
626	720	428
627	721	427
628	722	425
629	723	424
630	724	423
631	725	422
632	726	421
633	727	420
634	728	418
635	729	417
636	730	416
637	731	414
638	731	413
639	732	412
640	733	410
641	734	409
642	734	407
643	735	406
644	736	405
645	737	404
646	738	402
647	739	401
648	739	400
649	740	398
650	741	397
651	742	396
652	742	394
653	743	393
654	744	392
655	745	390
656	746	389
657	746	388
658	747	386
659	748	385
660	748	384
661	749	382
662	750	381
663	751	380
664	751	378
665	752	377
666	753	376
667	754	374
668	754	373
669	755	372
670	756	370
671	757	369
672	757	368
673	758	366
674	759	365
675	760	364
676	760	363
677	761	361
678	762	360
679	763	359
680	763	357
681	764	356
682	765	355
683	766	354
684	767	352
685	768	351
686	769	350
687	769	349
688	770	347
689	771	346
690	772	345
691	772	344
692	773	342
693	774	341
694	775	340
695	775	338
696	776	337
697	777	336
698	778	335
699	778	333
700	779	332
701	780	331
702	781	329
703	781	328
704	782	327
705	783	326
706	783	324
707	784	323
708	785	322
709	785	321
710	786	319
711	787	318
712	788	317
713	788	315
714	789	314
715	790	313
716	791	312
717	792	311
718	792	309
719	793	308
720	794	307
721	795	306
722	795	304
723	796	303
724	797	302
725	798	301
726	798	300
727	799	298
728	800	297
729	801	296
730	801	295
731	802	293
732	803	292
733	804	291
734	804	290
735	805	289
736	806	287
737	807	286
738	808	285
739	808	284
740	809	282
741	810	281
742	811	280
743	811	279
744	812	278
745	813	276
746	814	275
747	814	274
748	815	273
749	816	272
750	817	270
751	817	269
752	818	268
753	819	267
754	820	266
755	820	264
756	821	263
757	822	262
758	823	261
759	824	260
760	824	259
761	825	257
762	826	256
763	827	255
764	827	254
765	828	253
766	829	251
767	830	250
768	830	249
769	831	248
770	832	247
771	833	246
772	833	244
773	834	243
774	835	242
775	836	241
776	836	240
777	837	239
778	838	237
779	839	236
780	839	235
781	840	234
782	841	233
783	842	232
784	842	230
785	843	229
786	844	228
787	845	227
788	845	226
789	846	225
790	847	223
791	848	222
792	848	221
793	849	220
794	850	219
795	851	218
796	852	217
797	853	215
798	853	214
799	854	213
800	855	212
801	856	211
802	856	210
803	857	209
804	858	207
805	859	206
806	859	205
807	860	204
808	861	203
809	862	202
810	862	201
811	863	199
812	864	198
813	865	197
814	865	196
815	866	195
816	867	194
817	867	193
818	868	191
819	869	190
820	870	189
821	870	188
822	871	187
823	872	186
824	873	185
825	873	184
826	874	182
827	875	181
828	876	180
829	877	179
830	877	178
831	878	177
832	879	176
833	880	175
834	880	174
835	881	172
836	882	171
837	883	170
838	883	169
839	884	168
840	885	167
841	886	166
842	886	165
843	887	164
844	888	162
845	889	161
846	890	160
847	890	159
848	894	159
849	895	158
850	896	156
851	897	155
852	898	154
853	899	153
854	900	152
855	900	151
856	901	150
857	902	149
858	902	148
859	903	147
860	904	146
861	905	144
862	906	143
863	906	142
864	907	141
865	908	140
866	909	139
867	909	138
868	910	137
869	911	136
870	912	135
871	912	133
872	913	132
873	914	131
874	915	130
875	915	129
876	916	128
877	917	127
878	918	126
879	918	125
880	919	124
881	920	123
882	921	122
883	922	121
884	923	119
885	923	118
886	924	117
887	925	116
888	926	115
889	927	114
890	927	113
891	928	112
892	929	111
893	929	110
894	930	109
895	931	108
896	932	107
897	932	105
898	933	104
899	934	103
900	935	102
901	936	101
902	937	100
903	938	99
904	939	98
905	939	97
906	940	96
907	941	95
908	942	94
909	942	93
910	943	92
911	944	91
912	945	90
913	945	88
914	946	87
915	947	86
916	948	85
917	948	84
918	949	83
919	950	82
920	951	81
921	951	80
922	952	79
923	953	78
924	954	77
925	954	76
926	955	75
927	956	74
928	957	73
929	957	72
930	958	71
931	959	69
932	960	68
933	960	67
934	961	66
935	962	65
936	963	64
937	964	63
938	965	62
939	965	61
940	966	60
941	967	59
942	968	58
943	968	57
944	969	56
945	970	55
946	971	54
947	971	53
948	972	52
949	973	51
950	974	50
951	975	49
952	976	48
953	976	47
954	977	46
955	978	45
956	980	44
957	980	43
958	981	41
959	982	40
960	983	39
961	984	38
962	985	37
963	986	36
964	987	35
965	988	34
966	989	33
967	990	32
968	991	31
969	992	30
970	993	29
971	994	28
972	995	27
973	995	26
974	996	25
975	997	24
976	998	23
977	999	22
978	1000	21
979	1001	20
980	1001	19
981	1003	18
982	1003	17
983	1004	16
984	1005	15
985	1006	14
986	1007	13
987	1008	12
988	1009	11
989	1010	10
990	1011	9
991	1012	8
992	1013	7
993	1014	6
994	1015	5
995	1016	4
996	1016	3
997	1017	2
998	1018	1
999	1019	0
