iter	Passed	Remaining
550	584	475
551	584	474
552	585	473
553	587	472
554	588	472
555	589	470
556	590	469
557	591	468
558	592	467
559	593	466
560	594	465
561	595	464
562	596	462
563	597	461
564	598	460
565	599	459
566	600	458
567	601	457
568	602	456
569	603	455
570	604	454
571	605	453
572	606	452
573	607	451
574	608	449
575	609	448
576	610	447
577	611	446
578	612	445
579	613	444
580	614	443
581	615	442
582	617	441
583	618	440
584	619	439
585	619	437
586	620	436
587	621	435
588	622	434
589	623	433
590	624	432
591	625	431
592	626	430
593	627	428
594	628	427
595	629	426
596	630	425
597	632	425
598	633	424
599	634	423
600	635	422
601	637	421
602	637	420
603	638	418
604	639	417
605	640	416
606	641	415
607	642	414
608	643	413
609	644	412
610	646	411
611	647	410
612	648	409
613	649	408
614	650	407
615	651	405
616	651	404
617	652	403
618	653	402
619	654	401
620	655	400
621	656	399
622	657	398
623	658	397
624	660	396
625	661	395
626	662	394
627	663	392
628	664	391
629	665	390
630	666	389
631	667	388
632	667	387
633	668	386
634	669	385
635	670	383
636	671	382
637	672	381
638	674	381
639	675	380
640	676	378
641	677	377
642	678	376
643	679	375
644	680	374
645	681	373
646	682	372
647	683	371
648	684	370
649	685	368
650	686	367
651	687	366
652	688	365
653	689	364
654	690	363
655	691	362
656	692	361
657	693	360
658	694	359
659	695	358
660	696	357
661	697	356
662	698	354
663	699	353
664	699	352
665	700	351
666	702	350
667	703	349
668	704	348
669	705	347
670	706	346
671	707	345
672	708	344
673	709	343
674	710	342
675	711	341
676	712	339
677	713	338
678	714	337
679	715	336
680	716	335
681	718	335
682	720	334
683	721	333
684	723	332
685	725	331
686	726	330
687	727	329
688	728	328
689	729	327
690	730	326
691	731	325
692	733	324
693	734	323
694	735	322
695	736	321
696	737	320
697	738	319
698	739	318
699	740	317
700	741	316
701	741	314
702	742	313
703	743	312
704	745	311
705	747	311
706	748	310
707	748	308
708	750	307
709	751	306
710	751	305
711	752	304
712	753	303
713	754	302
714	755	301
715	756	300
716	757	298
717	758	297
718	759	296
719	761	296
720	762	295
721	763	293
722	764	292
723	765	291
724	765	290
725	766	289
726	767	288
727	768	287
728	769	286
729	770	284
730	771	283
731	772	282
732	773	281
733	775	280
734	776	279
735	777	278
736	777	277
737	778	276
738	779	275
739	780	274
740	781	273
741	782	272
742	783	270
743	784	269
744	785	268
745	786	267
746	787	266
747	787	265
748	789	264
749	790	263
750	791	262
751	792	261
752	793	260
753	794	259
754	795	258
755	796	256
756	797	255
757	798	254
758	798	253
759	800	252
760	801	251
761	801	250
762	803	249
763	805	248
764	806	247
765	807	246
766	809	245
767	810	244
768	811	243
769	812	242
770	813	241
771	815	240
772	816	239
773	817	238
774	818	237
775	820	236
776	821	235
777	822	234
778	823	233
779	824	232
780	826	231
781	827	230
782	828	229
783	829	228
784	830	227
785	831	226
786	833	225
787	834	224
788	836	223
789	837	222
790	838	221
791	839	220
792	840	219
793	842	218
794	843	217
795	844	216
796	845	215
797	846	214
798	849	213
799	850	212
800	851	211
801	852	210
802	853	209
803	854	208
804	855	207
805	857	206
806	858	205
807	859	204
808	860	203
809	861	202
810	863	201
811	864	200
812	865	199
813	866	198
814	867	196
815	868	195
816	869	194
817	871	193
818	872	192
819	873	191
820	874	190
821	876	189
822	877	188
823	879	187
824	880	186
825	881	185
826	882	184
827	883	183
828	884	182
829	885	181
830	886	180
831	887	179
832	889	178
833	890	177
834	892	176
835	893	175
836	894	174
837	895	173
838	896	172
839	897	171
840	898	169
841	899	168
842	900	167
843	901	166
844	902	165
845	904	164
846	906	163
847	907	162
848	908	161
849	910	160
850	911	159
851	912	158
852	913	157
853	914	156
854	915	155
855	916	154
856	917	153
857	919	152
858	921	151
859	922	150
860	923	149
861	924	148
862	925	146
863	926	145
864	927	144
865	928	143
866	929	142
867	930	141
868	931	140
869	932	139
870	933	138
871	934	137
872	935	136
873	936	135
874	938	134
875	938	132
876	939	131
877	940	130
878	941	129
879	942	128
880	943	127
881	944	126
882	945	125
883	946	124
884	947	123
885	948	122
886	950	121
887	951	119
888	952	118
889	953	117
890	953	116
891	954	115
892	955	114
893	956	113
894	957	112
895	958	111
896	959	110
897	960	109
898	961	108
899	962	106
900	964	105
901	965	104
902	966	103
903	967	102
904	968	101
905	969	100
906	970	99
907	971	98
908	971	97
909	972	96
910	973	95
911	974	94
912	975	92
913	977	91
914	978	90
915	979	89
916	980	88
917	981	87
918	982	86
919	983	85
920	984	84
921	985	83
922	986	82
923	987	81
924	988	80
925	989	79
926	990	77
927	991	76
928	993	75
929	994	74
930	995	73
931	996	72
932	997	71
933	998	70
934	999	69
935	1000	68
936	1001	67
937	1002	66
938	1003	65
939	1004	64
940	1005	63
941	1007	62
942	1008	60
943	1009	59
944	1010	58
945	1011	57
946	1012	56
947	1013	55
948	1014	54
949	1015	53
950	1016	52
951	1017	51
952	1018	50
953	1019	49
954	1020	48
955	1021	47
956	1022	45
957	1023	44
958	1024	43
959	1025	42
960	1026	41
961	1027	40
962	1028	39
963	1029	38
964	1030	37
965	1031	36
966	1032	35
967	1032	34
968	1033	33
969	1035	32
970	1036	30
971	1037	29
972	1038	28
973	1039	27
974	1040	26
975	1041	25
976	1042	24
977	1043	23
978	1044	22
979	1044	21
980	1045	20
981	1046	19
982	1047	18
983	1048	17
984	1050	15
985	1051	14
986	1052	13
987	1053	12
988	1054	11
989	1055	10
990	1056	9
991	1057	8
992	1057	7
993	1059	6
994	1059	5
995	1060	4
996	1061	3
997	1063	2
998	1065	1
999	1067	0
